-8.115741967942173563e-03,5.429501432196328194e-04,-1.692764457219936985e-02,8.484138142048429018e-03,2.101111556162755731e-03,-4.925342456132584049e-03,-5.644816193924596416e-03,-5.129945539496324688e-03,3.808838642879089093e-03,-1.222390880824988230e-02,8.112736626933571629e-03,1.154287749281080041e-03,2.289000335929726113e-03,-1.939152822667516290e-02,8.839318452773557017e-03,-1.514723315872060000e-03,-2.000126195212250518e-03,-2.018412693240111133e-02,1.229648616285617529e-02,-2.820702783576065596e-03,9.564858139331703160e-03,-2.525903358481957576e-03,1.849000686877488647e-03,7.882339716168309043e-03,-1.539421175880873599e-02,1.056994153184788281e-02,-7.309257840849757437e-03,7.931993092593263382e-04,-6.660401775205695464e-03,-4.903620921394863212e-03,2.401970439075156588e-02,2.275113595301848229e-03,-5.488656097573372736e-03,1.799630133609009524e-04,8.501840964442163376e-03,-7.697004614273996598e-03,-1.307235335310136942e-02,-3.680842603231404206e-03,4.683380559282703491e-03,-2.328558803872482139e-03,-6.069229230859309737e-03,-3.585783866336080504e-03,6.946089240269226299e-03,5.811197535037802842e-03,-2.311776640427471666e-03,9.724372438738368776e-03,-1.184096162587388581e-03,-3.088399373272973213e-03,1.986558397008107019e-02,8.169902222521296248e-03
4.367177643499479262e-03,-8.261950995065877462e-03,1.702922735273569620e-03,-5.693120690963376224e-03,1.208315560757657753e-02,-2.768640162257366127e-03,-6.045199848769362318e-03,1.894131455670991157e-02,3.283219515654970961e-03,7.677683700212623811e-04,3.952576218312674541e-03,-1.500621662495247623e-02,4.364719797525186060e-03,-7.321367787436362275e-03,1.717612951466133964e-02,-3.394405284860302959e-03,-8.394355935122381485e-03,-3.571523329701048206e-03,7.610540623367040118e-03,2.352150137439340538e-02,-1.208308141368390730e-02,-1.040289806518066539e-03,3.503363034136772625e-03,6.982295553877461598e-03,1.687614346065366075e-03,-3.421302526634863086e-03,1.849038725167238828e-02,1.044336808829748713e-02,9.154675203785089420e-04,-4.716645452701699257e-03,1.187453985541930823e-02,-1.040647962983913197e-02,1.964371695160042550e-02,1.321367225038465884e-03,-1.443777074309593976e-02,1.343051587313776746e-02,5.584855617336005780e-03,2.263397435615360082e-03,-6.116114750950077047e-03,2.109412008318944888e-04,-2.233985501617124537e-03,-6.163199784174349001e-03,1.466176321032279777e-03,-7.472493509869020459e-03,-1.488716925380304326e-02,-7.015389588085243176e-03,-1.037017067846402428e-02,1.444760115170865868e-02,4.770888946892583478e-03,1.391177413623194588e-02
-2.389347097358441620e-03,-2.554878239824226663e-05,6.204234237614431914e-03,8.230992466933902477e-03,-1.113204264778416309e-02,8.177858737968314584e-04,6.756233618391001977e-03,-8.826054639495253470e-03,1.201969871903354851e-02,1.547696084369971047e-02,1.457091682768365051e-03,2.730903991419031743e-02,1.116164059376481901e-02,1.694955583338077221e-03,2.434832289612679380e-03,7.089332674831040279e-03,5.645841037494909054e-04,4.614891621760733482e-03,1.539991024984776503e-02,-8.531818629962305235e-04,8.566138402990568917e-03,6.067902916332924487e-03,-6.127071691846748720e-03,-1.436911616001085995e-02,3.261072264332295911e-03,-8.244631123575506693e-04,-4.429423550832610468e-03,1.247792974314361654e-02,-4.405073013893268281e-03,-5.013003349005668366e-03,1.144899930297157975e-02,1.635856649956754201e-03,1.053952202700785511e-02,2.800263572807006138e-03,1.211579540815029346e-02,-8.950038709373071139e-03,-4.370292508481662605e-03,2.277376800476688199e-03,-1.649420448182910238e-03,7.522464552012351167e-03,-4.108138948941730643e-03,-3.752599586146337755e-03,1.727294792356967937e-02,4.255195606436654177e-03,-7.066861578520214175e-03,-5.665540129224987641e-03,-6.397548530988676069e-03,7.002509999446540796e-03,4.054064396714774331e-03,-8.807303150021084798e-03
1.359486053814100599e-02,-2.166111477523705118e-03,-9.035752367547979442e-04,1.391654718615222171e-02,-1.157323028973259414e-02,1.146310871179272379e-03,1.645687363875503358e-03,-1.172507393404714944e-02,5.691505472173342441e-03,1.063361988134539464e-02,-5.683011718775088893e-03,3.970694278770101060e-03,3.560540013990753493e-03,-1.507202663592666948e-02,-1.298987661357097791e-02,3.454216254561220598e-03,3.491573743841977582e-03,-2.703733934212527047e-03,-1.242272392653777889e-02,-6.277450000496443555e-03,-1.296736892079271113e-02,-1.574610722410052076e-03,5.484287528855794243e-03,8.375459427782795761e-04,-5.177961950929502698e-03,-2.296230861372418677e-02,-6.014313920596543739e-03,2.931480688706300519e-03,6.726091340794826401e-03,-7.809260925967441772e-03,1.307050306626616814e-03,-6.859398951058831573e-03,1.268086341489810254e-02,-1.019269042343728081e-02,-4.141164766961150101e-03,9.487729059284383260e-03,6.256050454299473453e-04,-7.658492883766450897e-03,-2.734433126254960135e-03,-6.604716013987151774e-03,-1.213512469785986078e-02,-4.511617631394402791e-03,4.962621373190448555e-03,9.676397236859046042e-03,1.184861734127779995e-02,-5.836678284087666244e-03,2.697686425134582840e-03,5.731866255024141085e-03,6.784582261334676928e-03,-1.656403661699982696e-02
-7.031390965293563174e-04,2.048417828758025173e-03,1.357956018853281530e-02,1.385114589307709539e-02,4.492450030009749289e-03,4.698667429085369787e-03,5.724849023717771841e-04,9.966096031235344849e-03,-3.525423971193378941e-03,-1.245878750372768178e-02,-6.844432566142381793e-04,4.476329439623649362e-03,-1.062256175334963873e-02,4.982469745046696867e-03,1.108594707313022287e-02,1.144275767334478749e-02,6.415125808401981461e-03,2.418219806669211994e-03,5.642584120203772251e-03,-2.511468552338410459e-03,-3.474412158338591877e-03,1.056500931923324595e-02,-9.904345425154319899e-03,-2.450395752523120817e-03,3.236839926725227409e-03,4.432933586390218404e-04,2.446641646032632171e-03,1.568359422851571885e-02,1.252251256609468628e-02,-5.898302396174968064e-03,-9.934804384798365251e-03,1.053745340433537465e-02,-1.566771618345766739e-03,-1.308174813326471331e-03,1.495455295268965056e-02,-1.158617365061707580e-02,1.249029147695957269e-03,1.439788328769971495e-02,-1.655413478510701572e-02,5.988349726887853310e-03,-4.486885873625993081e-03,-2.024130485650821928e-03,5.920167196079455241e-03,1.109048082335738726e-02,-5.586763661862470878e-03,7.116685111641709097e-03,7.597270265029040966e-03,-1.373621734644075608e-03,-2.435976819939106655e-02,1.576286190305308064e-03
1.099302591889045777e-04,1.071620654661072439e-03,-1.503818622257222827e-02,5.505427508589458112e-03,-9.773007543340051992e-03,1.240935019003409218e-02,-1.447653894205804675e-02,4.050420290095014413e-04,1.159215006492393847e-02,-3.868058900230971538e-03,-2.671647722016124923e-02,-6.110293255896371949e-03,-9.960071331024337310e-03,1.161572289020081604e-02,-2.529688082669613765e-03,7.203771410412041247e-04,9.250318570817851966e-04,-2.265935153925614787e-02,5.293485896922111786e-03,2.310813990124950534e-02,-4.272455348311380262e-03,-7.507295628612969604e-03,-6.793854591502374203e-03,1.251559300798947907e-02,-3.065151003816828264e-04,-1.110751395986680394e-03,7.942235613120313814e-03,-2.485091397745933448e-03,-6.333594714039669955e-03,5.133708155516756438e-03,-1.212934671735622135e-03,8.698930575394527498e-04,8.212314044549976627e-03,-8.626283364372403124e-04,-5.405334076013011343e-03,-6.079900873639459448e-03,3.915858814314766151e-03,-1.846080306567601109e-02,1.033166906091706992e-02,1.967980502128055531e-03,1.224197788829776111e-02,-9.555605976399450877e-03,4.760705672063781854e-03,1.768102914971691683e-02,2.846322888874572646e-02,-5.119611990998787845e-03,2.110032372384888777e-02,1.761932128480880183e-02,-1.455684547503611169e-02,-3.104568099420206267e-03
7.513577116625033865e-03,-2.473560562608721064e-02,4.382913351590418671e-03,1.680338828542402366e-02,1.415081179598254302e-02,-1.051730541191309935e-03,2.835072303596774569e-03,1.745841186641291370e-02,-1.329451863903904213e-02,4.596616694230680738e-04,-1.341116852163461506e-02,3.518120788171243997e-03,-1.351939820830593084e-03,1.269581720146142206e-02,4.759718824057595186e-03,1.154052206590146928e-02,-1.576301910365208309e-02,-8.870174253186457677e-03,5.521761333067188443e-03,-1.413266369181247250e-03,1.811632392758399587e-02,-4.075243265298421564e-04,-8.622449500310921944e-03,1.171197749588192769e-02,7.875276300927703393e-03,-7.312230578251395843e-03,3.081442365082169782e-04,7.736687419915503315e-03,4.428659045210214633e-03,-1.373082534394555324e-04,2.644045735303171898e-02,-5.276481970824135892e-03,2.928940563850728797e-03,-4.982180873460602573e-03,-2.627680520458444295e-05,-1.427246886241752104e-02,-2.737702932469770947e-03,2.061074679820665886e-03,-6.927264939852854214e-03,1.201161559416149410e-02,-1.662451284342515365e-02,1.179095419743761593e-02,1.384940769601684983e-03,-7.443778294077139229e-03,-6.532068561322611037e-03,9.300829874444697248e-03,1.197995161976107142e-02,-1.217082150979666676e-02,2.289276599104349708e-03,-2.579386392088498306e-02
1.137000764285586892e-02,-9.169396611764741092e-03,1.269277675408267804e-03,2.748208774573627014e-02,-9.173688801632216058e-04,-9.387646921666650476e-03,5.736519558902980140e-03,1.129848096529591922e-02,-8.976676463703581882e-03,1.117533566643741025e-02,-5.277621885249965047e-03,4.603415621345504152e-03,1.067822476922411327e-02,8.224674673121790472e-03,6.510966737072489824e-03,1.337582370709817711e-02,1.437280033405390414e-02,7.630047116498410789e-03,-1.672458314144327843e-02,-3.683947418313534335e-03,-7.693464902423187077e-03,-1.052843449693150954e-02,-3.040055054954282718e-03,-5.787102432546833986e-03,-3.262332184474727326e-03,2.776731171864351040e-03,5.688322558161583789e-03,8.388726874169760012e-03,1.132307494889533972e-02,-1.959338819111837524e-03,-3.404295609290787852e-03,-9.393600071402516925e-04,-2.238460031463177825e-03,-1.160767682159072681e-02,3.502256608847908320e-03,-5.285292673013024245e-03,1.676162754502403748e-02,-8.432917703670229567e-03,-4.809104193617205411e-03,-9.843219680405202940e-03,3.480077168159949764e-03,-7.566874720529231241e-03,2.363564588241828964e-04,-4.404882938976303550e-03,-3.187405066261991913e-03,2.018395103913585981e-02,-9.554226907071397892e-03,-5.623542086513068014e-03,-1.650079957773769104e-02,-1.297632206426640490e-02
1.573819275626889280e-02,-8.653780219070820318e-03,7.950743878091252187e-03,-3.044693499572842521e-03,4.498203764312403395e-03,3.050251660765662589e-03,-1.448494060664084516e-02,-7.486476459203680878e-03,-6.447913651385582187e-03,-5.238283004625417282e-04,-1.346866191596928462e-02,1.277158034203308874e-02,1.183102128815421983e-02,-2.843479771775542665e-03,-1.637629034513188656e-02,8.362996077382355009e-03,-4.120712485342991824e-03,2.620892078014262685e-03,-1.627175932567789113e-02,-1.800042231179714569e-02,6.997634638070536484e-03,-3.911029960289247320e-03,-3.746942912381155070e-03,-7.422795316758563217e-04,-6.703085284477485958e-03,7.247962625610758665e-03,2.133068289702380951e-02,2.716945205190075471e-02,-6.590519651839495119e-03,-1.158760402838823061e-03,2.913106109943151747e-03,4.854747516252441372e-03,-4.075588535418213885e-03,-6.036401609570903569e-03,2.091327709195452828e-02,9.102969836646683174e-03,-3.590696279955847559e-03,-1.705653820412686428e-02,-1.382006336628595301e-03,1.581601827194385875e-03,4.513692039723323293e-03,2.826754889757578278e-03,-3.943310814803341335e-03,3.852441795418786678e-03,9.651543327897083024e-03,7.107423120251484851e-03,-2.028729534707753371e-02,2.422151099590564086e-03,-1.290215067130452350e-02,-2.901040416053226462e-02
2.083190406174873291e-02,-1.623316238587600713e-02,2.310886428294271072e-02,-5.792455409403774944e-03,1.789582510981774753e-03,-2.372707158264863309e-02,-3.570231796221909684e-03,1.177639962514571753e-04,1.084666558377612479e-02,-1.843588822148072666e-03,-8.947168872750980995e-03,-5.838390380770316912e-03,-1.399075075050884055e-02,-3.236852939075387028e-03,-1.027725540252412417e-02,-6.144150285375943495e-03,-1.238794741730377732e-03,-1.143900914557193123e-02,9.950038494172521938e-03,-8.379323502290494941e-03,-2.368219950151347324e-03,4.650312774627727826e-04,2.783544178614492329e-03,-9.994571891041167336e-04,-3.193704723364284431e-02,2.911238002205954190e-03,2.391178928533799208e-02,5.972694516641801135e-03,9.541034028000926551e-03,7.918276544640832568e-03,-5.653421816174874701e-04,2.126946687341402242e-02,-2.406096070879863973e-03,-2.395287160794282166e-02,-4.653422824680517066e-04,-1.683508726127602717e-02,-2.258454154131046485e-02,-1.692031138689880851e-03,-1.284387014619080107e-02,9.249741738482725184e-03,2.204884579227016014e-02,1.459765662373166406e-02,-2.211044062191715003e-03,1.249725906492817236e-02,1.209542646762823285e-03,4.999244767104180434e-03,2.703952625855434236e-03,-2.755871297265095800e-04,-7.249759044797218603e-03,-1.001987083863699508e-02
